销售合同

甲方：北京科技有限公司
乙方：上海贸易有限公司

第1条 合同标的
1.1 甲方向乙方提供以下产品：A型号服务器5台，单价20,000元/台，总金额100,000元。

第2条 交货时间与地点
2.1 交货时间：合同签订后30天内。
2.2 交货地点：上海市浦东新区张江高科技园区博云路2号。

第3条 付款方式
3.1 合同签订后10个工作日内，乙方向甲方支付合同总金额的30%作为预付款，即30,000元。
3.2 货物验收合格后15个工作日内，乙方向甲方支付合同总金额的70%余款，即70,000元。

第4条 质量保证与违约责任
4.1 甲方保证所提供的产品符合国家相关标准及合同约定。
4.2 若一方违反本合同约定，应向对方支付合同总金额15%的违约金。

第5条 争议解决
5.1 本合同的签订、履行、解释及争议解决均适用中华人民共和国法律。
5.2 双方在履行本合同过程中发生的争议，应首先通过友好协商解决；协商不成的，任何一方均有权向有管辖权的人民法院提起诉讼。

甲方（盖章）：          乙方（盖章）：
代表人（签字）：        代表人（签字）：
日期：2023年12月1日      日期：2023年12月1日
